Id,Symbol,Name,Display Symbol,Exchange,Portfolio,Currency,Shares Owned,Cost Per Share,Commission,Transaction Date,Transaction Time,Purchase Exchange Rate,Type,Accounting,Accounting Execution Ids,Notes        

"1","FP","FP",,,"Portfolio","RON",,,,,,,,,,
"2","FP","FP",,,"Portfolio","RON","1525","1.964","21.27","2022-01-09 GMT+0200","12:53:00","0","Buy",,,
"3","FP","FP",,,"Portfolio","RON","1100","1.99","14","2022-01-09 GMT+0200","14:16:00","0","Buy",,,
"4","FP","FP",,,"Portfolio","RON","5900","1.87","0","2022-01-09 GMT+0200","20:53:00","0","Buy",,,
"5","FP","FP",,,"Portfolio","RON","168","1.98","0","2022-01-09 GMT+0200","20:54:00","0","Buy",,,
"6","FP","FP",,,"Portfolio","RON","952","2.11","0","2022-01-09 GMT+0200","20:55:00","0","Buy",,,
"7","FP","FP",,,"Portfolio","RON","53","2.075","0","2022-01-09 GMT+0200","21:16:00","0","Buy",,,
"8","FP","FP",,,"Portfolio","RON","827","2.075","0","2022-01-09 GMT+0200","21:16:00","0","Buy",,,
"9","FP","FP",,,"Portfolio","RON","1000","1.988","0","2022-01-09 GMT+0200","21:17:00","0","Buy",,,
"10","FP","FP",,,"Portfolio","RON","1600","2.06","0","2022-01-09 GMT+0200","21:20:00","0","Buy",,,
"11","FP","FP",,,"Portfolio","RON","336","0","0","2022-02-13 GMT+0200","21:44:00","1","Dividend","FIFO",,
"12","FP","FP",,,"Portfolio","RON","938.5","0","0","2022-06-27 GMT+0300","21:46:00","1","Dividend","FIFO",,
"13","FP","FP",,,"Portfolio","RON","1700","1.758","21.22","2022-10-10 GMT+0300","11:46:00","0","Buy",,,
        
"14","AAPL","Apple Inc.",,"NMS","Portfolio","USD",,,,,,,,,,
"15","AAPL","Apple Inc.",,"NMS","Portfolio","USD","7.83","141.08","0","2022-01-09 GMT+0200","20:30:00","4.15","Buy",,,
"16","AAPL","Apple Inc.",,"NMS","Portfolio","USD","1.55","0","0","2022-02-15 GMT+0200","23:00:00","0","Dividend","FIFO",,
"17","AAPL","Apple Inc.",,"NMS","Portfolio","USD","1.65","0","0","2022-05-16 GMT+0300","23:01:00","0","Dividend","FIFO",,
        
"18","SPGI","S&P Global Inc.",,"NYQ","Portfolio","USD",,,,,,,,,,
"19","SPGI","S&P Global Inc.",,"NYQ","Portfolio","USD","1.28","384.8","0","2022-01-09 GMT+0200","20:32:00","4.07","Buy",,,
"20","SPGI","S&P Global Inc.",,"NYQ","Portfolio","USD","0.89","0","0","2022-03-11 GMT+0200","23:02:00","0","Dividend","FIFO",,
"21","SPGI","S&P Global Inc.",,"NYQ","Portfolio","USD","0.98","0","0","2022-06-13 GMT+0300","23:02:00","0","Dividend","FIFO",,
        
"22","ETH-USD","Ethereum",,"CryptoCompare","Portfolio","USD",,,,,,,,,,
"23","ETH-USD","Ethereum",,"CryptoCompare","Portfolio","USD","0.32","3643","0","2022-01-09 GMT+0200","20:35:00","4.41","Buy",,,
        
"24","SPY5.L","Ssga Spdr Etfs Europe I Plc",,"LSE","Portfolio","USD",,,,,,,,,,
"25","SPY5.L","Ssga Spdr Etfs Europe I Plc",,"LSE","Portfolio","USD","3","412.09","4","2022-01-09 GMT+0200","11:21:00","4.813","Buy",,,
"26","SPY5.L","Ssga Spdr Etfs Europe I Plc",,"LSE","Portfolio","USD","1","412.17","4","2022-01-09 GMT+0200","11:21:00","4.813","Buy",,,
"27","SPY5.L","Ssga Spdr Etfs Europe I Plc",,"LSE","Portfolio","USD","3","393.52","6.99","2022-01-09 GMT+0200","12:55:00","4.87","Buy",,,
"28","SPY5.L","Ssga Spdr Etfs Europe I Plc",,"LSE","Portfolio","USD","2","382.57","0","2022-01-09 GMT+0200","13:24:00","4.92","Buy",,,
"29","SPY5.L","Ssga Spdr Etfs Europe I Plc",,"LSE","Portfolio","USD","4","467.74","0","2022-01-09 GMT+0200","20:36:00","4.3","Buy",,,
"30","SPY5.L","Ssga Spdr Etfs Europe I Plc",,"LSE","Portfolio","USD","2","450","0","2022-01-09 GMT+0200","20:37:00","4.39","Buy",,,
"31","SPY5.L","Ssga Spdr Etfs Europe I Plc",,"LSE","Portfolio","USD","2","455.03","0","2022-01-09 GMT+0200","20:38:00","4.476","Buy",,,
"32","SPY5.L","Ssga Spdr Etfs Europe I Plc",,"LSE","Portfolio","USD","2","379.94","0","2022-01-09 GMT+0200","21:37:00","4.7337","Buy",,,
"33","SPY5.L","Ssga Spdr Etfs Europe I Plc",,"LSE","Portfolio","USD","2","438.18","0","2022-01-09 GMT+0200","21:41:00","4.46","Buy",,,
"34","SPY5.L","Ssga Spdr Etfs Europe I Plc",,"LSE","Portfolio","USD","9.9","0","0","2022-03-29 GMT+0300","22:54:00","4.157","Dividend","FIFO",,
"35","SPY5.L","Ssga Spdr Etfs Europe I Plc",,"LSE","Portfolio","USD","16.53","0","0","2022-06-28 GMT+0300","22:53:00","4.67","Dividend","FIFO",,
"36","SPY5.L","Ssga Spdr Etfs Europe I Plc",,"LSE","Portfolio","USD","28.11","0","0","2022-09-29 GMT+0300","12:20:00","0","Dividend","FIFO",,
"37","SPY5.L","Ssga Spdr Etfs Europe I Plc",,"LSE","Portfolio","USD","3","362.4","6.79","2022-10-10 GMT+0300","17:13:00","0","Buy",,,
        
"38","META","Meta Platforms, Inc.",,"NMS","Portfolio","USD",,,,,,,,,,
"39","META","Meta Platforms, Inc.",,"NMS","Portfolio","USD","0.099","224.55","0","2022-01-09 GMT+0200","20:47:00","4.476","Buy",,,
"40","META","Meta Platforms, Inc.",,"NMS","Portfolio","USD","1.113","194.62","0","2022-01-09 GMT+0200","21:25:00","4.605","Buy",,,
        
"41","SNN.BVB","SNN.BVB",,,"Portfolio","RON",,,,,,,,,,
"42","SNN.BVB","SNN.BVB",,,"Portfolio","RON","63","47.15","19","2022-01-09 GMT+0200","14:13:00","0","Buy",,,
"43","SNN.BVB","SNN.BVB",,,"Portfolio","RON","21","47.99","0","2022-01-09 GMT+0200","21:03:00","0","Buy",,,
"44","SNN.BVB","SNN.BVB",,,"Portfolio","RON","27","46.4","0","2022-01-09 GMT+0200","21:04:00","0","Buy",,,
"45","SNN.BVB","SNN.BVB",,,"Portfolio","RON","24","41.6","0","2022-01-09 GMT+0200","21:04:00","0","Buy",,,
"46","SNN.BVB","SNN.BVB",,,"Portfolio","RON","22","45.06","0","2022-01-09 GMT+0200","21:05:00","0","Buy",,,
"47","SNN.BVB","SNN.BVB",,,"Portfolio","RON","23","44","0","2022-01-09 GMT+0200","21:14:00","0","Buy",,,
"48","SNN.BVB","SNN.BVB",,,"Portfolio","RON","23","45.55","0","2022-01-09 GMT+0200","21:18:00","0","Buy",,,
"49","SNN.BVB","SNN.BVB",,,"Portfolio","RON","44","44.45","0","2022-01-09 GMT+0200","21:19:00","0","Buy",,,
"50","SNN.BVB","SNN.BVB",,,"Portfolio","RON","262.5","0","0","2022-06-23 GMT+0300","21:47:00","0","Dividend","FIFO",,
        
"51","TVBETETF","TVBETETF",,,"Portfolio","RON",,,,,,,,,,
"52","TVBETETF","TVBETETF",,,"Portfolio","RON","165","17.808","8.53","2022-01-09 GMT+0200","12:52:00","0","Buy",,,
"53","TVBETETF","TVBETETF",,,"Portfolio","RON","130","18.29","6","2022-01-09 GMT+0200","14:17:00","0","Buy",,,
"54","TVBETETF","TVBETETF",,,"Portfolio","RON","1042","16.57","0","2022-01-09 GMT+0200","21:06:00","0","Buy",,,
"55","TVBETETF","TVBETETF",,,"Portfolio","RON","110","18.03","0","2022-01-09 GMT+0200","21:07:00","0","Buy",,,
"56","TVBETETF","TVBETETF",,,"Portfolio","RON","112","17.87","0","2022-01-09 GMT+0200","21:14:00","0","Buy",,,
"57","TVBETETF","TVBETETF",,,"Portfolio","RON","110","17.96","0","2022-01-09 GMT+0200","21:17:00","0","Buy",,,
"58","TVBETETF","TVBETETF",,,"Portfolio","RON","110","18.128","0","2022-01-09 GMT+0200","21:19:00","0","Buy",,,
"59","TVBETETF","TVBETETF",,,"Portfolio","RON","185","16.364","8.78","2022-10-10 GMT+0300","11:48:00","0","Buy",,,
        
"60","VUSD.L","Vanguard Funds Plc",,"LSE","Portfolio","USD",,,,,,,,,,
"61","VUSD.L","Vanguard Funds Plc",,"LSE","Portfolio","USD","4.889","78.89","0","2022-01-09 GMT+0200","21:27:00","4.716","Buy",,,
"62","VUSD.L","Vanguard Funds Plc",,"LSE","Portfolio","USD","5.858","78.878","0","2022-01-09 GMT+0200","21:29:00","4.716","Buy",,,
"63","VUSD.L","Vanguard Funds Plc",,"LSE","Portfolio","USD","2.747","0","0","2022-06-30 GMT+0300","23:46:00","0","Dividend","FIFO",,
        
"64","RON=X","USD/RON",,"CCY","Portfolio","RON",,,,,,,,,,
        
"65","BRK-B","Berkshire Hathaway Inc. New",,"NYQ","Portfolio","USD",,,,,,,,,,
"66","BRK-B","Berkshire Hathaway Inc. New",,"NYQ","Portfolio","USD","2.21","279.13","0.92","2022-01-09 GMT+0200","17:46:00","4.892","Buy",,,
"67","BRK-B","Berkshire Hathaway Inc. New",,"NYQ","Portfolio","USD","2.195","268.09","1","2022-10-10 GMT+0300","17:23:00","5.102","Buy",,,
        
"68","^GSPC","S&P 500",,"SNP","Portfolio","USD",,,,,,,,,,
        
"69","TSLA","Tesla, Inc.",,"NMS","Portfolio","USD",,,,,,,,,,
"70","TSLA","Tesla, Inc.",,"NMS","Portfolio","USD","0.19","714.84","0","2022-01-09 GMT+0200","14:54:00","4.202","Buy",,,
"71","TSLA","Tesla, Inc.",,"NMS","Portfolio","USD","3","1","0","2022-08-25 GMT+0300","17:18:00","0","Split",,,
        
"72","VT","Vanguard Total World Stock Inde",,"PCX","Portfolio","USD",,,,,,,,,,